Unit,Unit UUID,Quality,Quality UUID
(cmol*m2)/kg,691ae73c-3fc1-4157-85d0-2659bdc2380a,Physicochemical Filtration (Transf.),ac95ed26-5038-4862-8b82-94f1412875cd
(cmol*m2*a)/kg,2e16ca4a-9f65-472f-b4cb-274050aaf328,Physicochemical Filtration (Occ.),8a9107c2-62a2-4997-95b0-6944c80b774e
(mm*m2)/a,95e8feec-abc7-4eb0-bf39-2a6d411cba8d,Groundwater Replenishment (Transf.),58ea2de8-1f31-4248-9b03-18ec5d8db13b
a,9a87f840-752d-4863-b911-533f92ee5073,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
ac,8ee3bcbf-9e65-4f59-9b0b-40b504cbe345,Area,93a60a56-a3c8-19da-a746-0800200c9a66
acre,8ee3bcbf-9e65-4f59-9b0b-40b504cbe345,Area,93a60a56-a3c8-19da-a746-0800200c9a66
acre (US),8ee3bcbf-9e65-4f59-9b0b-40b504cbe345,Area,93a60a56-a3c8-19da-a746-0800200c9a66
bbl,91995a9e-3cb4-4fc9-a93b-8c618ff9b948,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bl (Imp),9bc2cfb2-fb43-42e6-9783-6c7479c78cce,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bl (US beer),a681e9e5-6304-45f0-a5f4-df413eee0724,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bl (US dry),1c4169d1-4fee-40e3-9868-953ee15e26ae,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bl (US fl),89121cea-0d98-4466-9b0f-e33e448db7ec,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Bq,ac324d87-9961-463a-81a1-099bb0f7d89b,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
bsh (Imp),90888d8d-3d57-497f-a3fa-12aefd2bc774,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
bsh (US),5ec65531-6bb4-4990-a687-44e9ab8f3529,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
btu,55244053-94ba-404e-9172-cb279d905e00,Energy,f6811440-ee37-11de-8a39-0800200c9a66
carat,ae5cced9-f9f1-4719-bd37-837b36013d96,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
cg,218bf752-ec01-43a9-b87c-0e733374fffd,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
ch,127eddde-af81-4d0d-88f3-123c0b65d971,Length,838aaa23-0117-11db-92e3-0800200c9a66
Ci,ef6d9358-a156-4c73-b678-320ddee7d2eb,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
cl,ac4057f9-ec4a-4b31-9d3b-ff96969e50ff,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cL,ac4057f9-ec4a-4b31-9d3b-ff96969e50ff,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cm,d018183e-ea8c-4a41-a303-627c9b9b173d,Length,838aaa23-0117-11db-92e3-0800200c9a66
cm*m2/d,aa14a795-2239-496a-81b0-ad7cb8bbe0d2,Mechanical Filtration (Transf.),05e42ba1-dbcd-4dc2-b735-a2f17dd211ae
cm*m3,2f1b55fb-a432-447a-a0f5-9b02bf649724,Mechanical Filtration (Occ.),e0d963f9-d6a4-42a5-90e9-fff8452aa2af
cm2,588613d5-6c8c-4ab6-8c69-ec5e20ef7881,Area,93a60a56-a3c8-19da-a746-0800200c9a66
cm2a,0d255e00-8aa1-434e-b6cd-43991a87d3fa,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
cm3,46930fb7-8660-42a4-983e-19cf53da740b,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cm3*a,9e6a97bb-e0cf-4e4a-9f3a-37067740b421,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
cm3y,9e6a97bb-e0cf-4e4a-9f3a-37067740b421,Volume*time,441238a3-[iban],ae5cced9-f9f1-4719-bd37-837b36013d96,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
cu ft,07973a41-56b3-4e1b-a208-fd75a09fbd4b,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cu.in,6a7531d3-3b83-4dda-8b18-4e3528491f9e,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cu.yd,9cd2a2c5-77a2-4b58-b893-b039dfe635ed,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cuft,07973a41-56b3-4e1b-a208-fd75a09fbd4b,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
cwt,2a0b9356-a2dd-444f-991e-ce66cd174c9e,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
d,11074cfd-08a4-449b-adad-18ce24a1b275,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
dag,90d59045-3565-4c5a-bb27-ebc365aacbd0,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
dal,2d895297-8e96-45f1-b256-a6d4ccd4bbc4,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
daL,2d895297-8e96-45f1-b256-a6d4ccd4bbc4,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dam,9428cdb2-e08e-46f9-a9aa-85cc11416b5f,Length,838aaa23-0117-11db-92e3-0800200c9a66
day,11074cfd-08a4-449b-adad-18ce24a1b275,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
dg,2ac22d0d-9e02-4459-9402-923490e4e1b4,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
dl,626c92d5-dcc2-40d4-b28b-4a4f82123740,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dL,626c92d5-dcc2-40d4-b28b-4a4f82123740,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dm,35b9b720-0518-4476-941e-282d9654161a,Length,838aaa23-0117-11db-92e3-0800200c9a66
dm2,dc4bb818-ab06-4f65-ade9-a69a3ca116fd,Area,93a60a56-a3c8-19da-a746-0800200c9a66
dm3,2ea37335-f10b-4fcc-b4a9-0a742d651fa2,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Dozen(s),3bd6c6c3-bb61-46f3-b19a-c87ac5502bb7,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
dr (Av),56f42b51-bb05-4dcd-a069-0693f167304c,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
dr (Fl),72ef94e2-bf0c-4e85-a74c-f3b5ed1bd73e,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
dwt,a3350a8a-5cb0-440d-9752-8afe8c08c455,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
fl oz (Imp),806c64aa-8609-4ff6-a033-6714a3348f24,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
ft,f7905d3f-904d-4fdb-829e-54a72fb4c98e,Length,838aaa23-0117-11db-92e3-0800200c9a66
ft2,c66d26f1-7946-4027-85f0-ac79222a59f1,Area,93a60a56-a3c8-19da-a746-0800200c9a66
ft2*a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
ft2a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
ftm,31ace5ab-d905-46ef-b958-caa2e65d6424,Length,838aaa23-0117-11db-92e3-0800200c9a66
ft²,c66d26f1-7946-4027-85f0-ac79222a59f1,Area,93a60a56-a3c8-19da-a746-0800200c9a66
ft²*a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
ft²a,efbbab8b-eb92-4e39-bd5f-99951ffda6c3,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
fur,1135c9c8-05e9-4831-9eb2-e1c4759f218d,Length,838aaa23-0117-11db-92e3-0800200c9a66
g,e1317ffc-7f83-4a85-bc65-4fb229a25cf8,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
g*a,2fdc0039-6c5e-489a-af77-b225684fa337,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
gal (Imp),8aa31dda-e324-469c-a29d-56476584f5ca,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
gal (US dry),c530708d-be50-4207-b536-23d0857210bf,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
gal (US fl),431df202-da83-4baa-b576-5d17f59f0c8a,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
gal (US liq),62eb6f51-0574-4489-ae1a-1bd806f6c2ac,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
gal*,62eb6f51-0574-4489-ae1a-1bd806f6c2ac,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
gill,078c7a18-a743-491d-87c2-530454661ef1,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
GJ,01e58eb9-0aba-4c76-ba0c-03f6f3be1353,Energy,f6811440-ee37-11de-8a39-0800200c9a66
gr,78af80e7-ede4-4a65-b04d-97d9ce4f39d3,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
h,227a54d9-44e7-468c-b8bb-f2dd1ae68c7a,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
ha,debee4d9-bc47-4e35-8624-4957ecb75386,Area,93a60a56-a3c8-19da-a746-0800200c9a66
ha a,4866ec7b-6218-4783-87b4-cbd107280a85,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
ha*a,4866ec7b-6218-4783-87b4-cbd107280a85,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
hg,86dfd16d-d1d8-4b71-88af-0e1126425c77,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
hh,2a39ac84-f3f0-4296-8907-ffc2f41aebfc,Length,838aaa23-0117-11db-92e3-0800200c9a66
hl,e24e5e7b-6c5c-4847-969d-7772ed5df017,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
hL,e24e5e7b-6c5c-4847-969d-7772ed5df017,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
hm,0a025f54-0114-4548-a564-d91aa8eb8174,Length,838aaa23-0117-11db-92e3-0800200c9a66
hr,227a54d9-44e7-468c-b8bb-f2dd1ae68c7a,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
in,030e99e1-2237-483c-8447-8b3a256d8b0d,Length,838aaa23-0117-11db-92e3-0800200c9a66
in2,cd277914-c68c-4be4-b7cf-cdf17a6e7f48,Area,93a60a56-a3c8-19da-a746-0800200c9a66
in3,6a7531d3-3b83-4dda-8b18-4e3528491f9e,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
inch,030e99e1-2237-483c-8447-8b3a256d8b0d,Length,838aaa23-0117-11db-92e3-0800200c9a66
Item(s),6dabe201-aaac-4509-92f0-d00c26cb72ab,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
Items*km,2abb86b6-e71b-4de5-a766-a20e80e59b6d,Items*Length,0ddc622a-bc4a-4cf8-a551-9e112864b77f
Items*mi,ce39138f-55f8-47bc-b55a-66027fc836d9,Items*Length,0ddc622a-bc4a-4cf8-a551-9e112864b77f
Items*nmi,9bf0166c-fa76-47d0-95af-054ea9125f2c,Items*Length,0ddc622a-bc4a-4cf8-a551-9e112864b77f
J,469d61f1-3bc4-4841-8adf-873825c1bc11,Energy,f6811440-ee37-11de-8a39-0800200c9a66
kBq,e9773595-284e-46dd-9671-5fc9ff406833,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
kcal,010f811e-3cc2-4b14-a901-337da9b3e49c,Energy,f6811440-ee37-11de-8a39-0800200c9a66
kg,20aadc24-a391-41cf-b340-3e4529f44bde,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
kg SWU,95dd50e9-c184-4412-9afc-9764b1ffcf8f,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
kg*a,b2ad404c-3e4f-4a7a-a604-46fb36654823,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
kg*d,ab01fe47-d2c0-4308-adb1-e32df38d5a50,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
kg*km,a40229e6-7275-42e3-a304-23d590044770,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
kg/a,94b84332-8f2d-4592-b2a0-e19da33a69e9,Biotic Production (Transf.),fd9a098b-253e-4f1e-986d-76a775c51722
kgkm,a40229e6-7275-42e3-a304-23d590044770,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
kgkm,a40229e6-7275-42e3-a304-23d590044770,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
kgy,b2ad404c-3e4f-4a7a-a604-46fb36654823,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
kJ,f4119718-2d50-47fe-9154-cab6fd2d30eb,Energy,f6811440-ee37-11de-8a39-0800200c9a66
kl,1c3a9695-398d-4b1f-b07e-a8715b610f70,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
kL,1c3a9695-398d-4b1f-b07e-a8715b610f70,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
km,715ca68e-0ac5-4c4b-b557-fdc36623be88,Length,838aaa23-0117-11db-92e3-0800200c9a66
km*a,8cbb4edb-d76c-41f7-8b30-cc789217c954,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
km2,b9a011a0-c9bf-459b-b105-2623d1b61ddf,Area,93a60a56-a3c8-19da-a746-0800200c9a66
km2*a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
km2a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
km2a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
kmy,8cbb4edb-d76c-41f7-8b30-cc789217c954,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
km²,b9a011a0-c9bf-459b-b105-2623d1b61ddf,Area,93a60a56-a3c8-19da-a746-0800200c9a66
km²*a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
km²a,c8166ae2-b592-4eb9-b365-e384c8b79f3c,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
kt,e720c842-19f5-4a38-8573-78dd13719f5b,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
kt*km,097768e6-0763-4126-a253-e323cafdf77e,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
ktkm,097768e6-0763-4126-a253-e323cafdf77e,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
kWh,86ad2244-1f0e-4912-af53-7865283103e4,Energy,f6811440-ee37-11de-8a39-0800200c9a66
kWh/m2*d,aff60d84-007c-4f30-bfda-3853760f6954,Energy/area*time,e2f7001e-a331-4fc7-8052-c0b9bcf6a05f
kWh/m2*d,aff60d84-007c-4f30-bfda-3853760f6954,Energy/area*time,e2f7001e-a331-4fc7-8052-c0b9bcf6a05f
kWh/m2d,aff60d84-007c-4f30-bfda-3853760f6954,Energy/area*time,e2f7001e-a331-4fc7-8052-c0b9bcf6a05f
kWh/m²d,aff60d84-007c-4f30-bfda-3853760f6954,Energy/area*time,e2f7001e-a331-4fc7-8052-c0b9bcf6a05f
l,b80a512e-e402-4363-8ad0-7d02dcf4a459,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
l*a,8c1fafa2-2b2e-4fef-9581-5de34ae87350,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
l*d,9942703a-5962-4823-8ea3-7af06af9a21e,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
