Unit,Unit UUID,Quality,Quality UUID
l*day,9942703a-5962-4823-8ea3-7af06af9a21e,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
l*km,a0805221-ed1e-4177-9e2a-4b72ce2beb06,Volume*Length,64771383-534c-4051-84ca-e195564d5425
l*mi,112e9d4a-262d-4dcb-8003-c19204faedfb,Volume*Length,64771383-534c-4051-84ca-e195564d5425
l*nmi,0c62f887-da22-4b0a-999b-145c4b2ffe1e,Volume*Length,64771383-534c-4051-84ca-e195564d5425
lb,0300ec69-ce1a-45f0-bcf0-7b33845dc53e,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
lb av,0300ec69-ce1a-45f0-bcf0-7b33845dc53e,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
lb*mi,5458351a-f6f7-4e0b-a449-823c9b6374db,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
lb*nmi,d24270f0-c1f2-49ec-a6bf-e86a74177070,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
long tn,e5ccc940-eb40-41f9-847e-5ee691ba8c2f,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
LU,6dabe201-aaac-4509-92f0-d00c26cb72ab,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
m,3d314eab-ef11-4ff3-a35e-9bc5cd858694,Length,838aaa23-0117-11db-92e3-0800200c9a66
m*a,f7fe0af2-e764-4984-bb9f-2cbff6cd2f18,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
m2,3ce61faa-5716-41c1-aef6-b5920054acc9,Area,93a60a56-a3c8-19da-a746-0800200c9a66
m2*a,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
m2*d,00d8370e-2bf1-4f3b-81bb-f8f147e84819,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
m2a,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
m2a,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
m3,1c3a9695-398d-4b1f-b07e-a8715b610f70,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m3*a,ee5f2241-18af-4444-b457-b275660e5a20,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
m3*d,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
m3*km,5042a5e9-b8fd-40ca-b13e-cb9f1ce0357a,Volume*Length,64771383-534c-4051-84ca-e195564d5425
m3*mi,de900fea-2536-4fe5-a92d-00ac9a28654b,Volume*Length,64771383-534c-4051-84ca-e195564d5425
m3*nmi,fad23f5c-f841-4369-ba17-2dd297b5fadf,Volume*Length,64771383-534c-4051-84ca-e195564d5425
m3a,ee5f2241-18af-4444-b457-b275660e5a20,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
m3d,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
m3day,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
m3y,ee5f2241-18af-4444-b457-b275660e5a20,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
ma,f7fe0af2-e764-4984-bb9f-2cbff6cd2f18,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
mBq,e2987dad-3b7e-451e-82df-fe91756e752a,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
Mg,83192ffa-5990-490b-a23a-b45ca072db6f,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
mg,b872a063-0500-42b7-9e5d-441642d84417,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
mi,4a51d52b-f94f-4168-a38c-c612f14b8a2d,Length,838aaa23-0117-11db-92e3-0800200c9a66
mi*a,7d082bce-60f5-4588-86bb-56e0dff1c8a8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
mi2,20ce5f57-69b1-438b-a8e8-23089854d058,Area,93a60a56-a3c8-19da-a746-0800200c9a66
mi2*a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
mi2a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
mile,4a51d52b-f94f-4168-a38c-c612f14b8a2d,Length,838aaa23-0117-11db-92e3-0800200c9a66
min,9fa94e47-03bd-4ad1-8726-e10cfb6dbb7a,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
miy,7d082bce-60f5-4588-86bb-56e0dff1c8a8,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
mi²,20ce5f57-69b1-438b-a8e8-23089854d058,Area,93a60a56-a3c8-19da-a746-0800200c9a66
mi²*a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
mi²a,1c43f336-c84b-4f42-bbf7-b1b6f89e121a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
MJ,52765a6c-3896-43c2-b2f4-c679acf13efe,Energy,f6811440-ee37-11de-8a39-0800200c9a66
MJ/kg*d,94dcd768-ea3e-47da-ba1b-11fea4b5f4cc,Energy/mass*time,c6984745-192d-416f-9728-d6169ba6267f
ml,81696a66-6919-4bbb-a3ab-c79b2900de7d,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
mL,81696a66-6919-4bbb-a3ab-c79b2900de7d,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
mm,cc44768b-c0ce-4bc9-804a-c59b67d22e39,Length,838aaa23-0117-11db-92e3-0800200c9a66
mm*m2,0dc79b8e-47a1-4ec7-96b1-c9b9da2769fa,Groundwater Replenishment (Occ.),45915a2c-6ee8-45bd-8a46-070a7261558e
mm2,0992b8e3-489a-46ea-8d71-1bf951ece5d0,Area,93a60a56-a3c8-19da-a746-0800200c9a66
mm2a,b396b97c-29ab-409a-b6fa-2285589041bd,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
mm3,505845e0-3f71-46d4-acfa-8c4ed8d3c305,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Mt,9dd23b40-4394-4f9a-9572-5f2ee9643864,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
Mtn,9dd23b40-4394-4f9a-9572-5f2ee9643864,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
MWh,92e3bd49-8ed5-4885-9db6-fc88c7afcfcb,Energy,f6811440-ee37-11de-8a39-0800200c9a66
my,f7fe0af2-e764-4984-bb9f-2cbff6cd2f18,Length*time,b7ffb330-95a8-4815-a78c-47fcdee3b768
m²,3ce61faa-5716-41c1-aef6-b5920054acc9,Area,93a60a56-a3c8-19da-a746-0800200c9a66
m²*a,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
m²a,c7266b67-4ea2-457f-b391-9b94e26e195a,Area*time,93a60a56-a3c8-21da-a746-0800200c9a66
m³,1c3a9695-398d-4b1f-b07e-a8715b610f70,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
m³*a,ee5f2241-18af-4444-b457-b275660e5a20,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
m³*d,f3a1ae74-9750-4199-acdc-2e7e0546e0a5,Volume*time,441238a3-ba09-46ec-b35b-c30cfba746d1
nBq,df1ceca8-2d2a-46fa-91c1-24e5dd0f248f,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
ng,63214902-17d4-41a0-be10-d1cad375c32e,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
Nm3,4669b8ce-894d-405a-95d1-3211accaa739,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
nmi,1f112940-6c27-4c75-828a-46d548d71cff,Length,838aaa23-0117-11db-92e3-0800200c9a66
nmi2,4689d28c-29f6-4f0a-ad03-0276f7070edd,Area,93a60a56-a3c8-19da-a746-0800200c9a66
Nm³,4669b8ce-894d-405a-95d1-3211accaa739,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
oz,fa44e424-f37b-419d-8475-723429d63c08,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
oz av,fa44e424-f37b-419d-8475-723429d63c08,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
oz t,2457aee5-c7ee-4416-a65a-5be4ff2b2976,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
p,6dabe201-aaac-4509-92f0-d00c26cb72ab,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
p*km,fe8da65d-f0ea-4496-b13e-1955aaa412d7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
p*mi,702d94e7-fbae-4a99-a2f5-b26db21126d6,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
personkm,fe8da65d-f0ea-4496-b13e-1955aaa412d7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
pg,68c83ad3-bc5b-414a-81f7-5b47af2c8a23,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
pig place,6dabe201-aaac-4509-92f0-d00c26cb72ab,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
PJ,ff1a332f-967c-4084-8b01-8d3ca81b3121,Energy,f6811440-ee37-11de-8a39-0800200c9a66
pk,7642bdc2-cdfa-4cc5-9e12-2255f561842a,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
pkm,fe8da65d-f0ea-4496-b13e-1955aaa412d7,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
pmi,702d94e7-fbae-4a99-a2f5-b26db21126d6,Person transport,8766e10f-9f41-4db0-8173-ad0d002a5b98
pt (Imp),c026770b-5b4f-467d-8fdb-15dfb8e52913,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
pt (US dry),a19bcd84-e836-4764-8367-419dac3d2434,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
pt (US fl),2df86f1f-293e-4e07-9cde-34eebc6d2c5f,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
qt (US dry),08d8bee4-32ca-4cc3-ad33-838377e6517a,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
qt (US liq),fea33583-ae83-4398-b7fb-7f90fd097269,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
Rutherford,a45722ee-fc30-4bb1-aa95-5c8fb56c6bfb,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
s,845178d8-3f2c-497f-9ca6-3c5657c2823c,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
sh tn,d4922696-9c95-4b5d-a876-425e98276978,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
sq.ft,c66d26f1-7946-4027-85f0-ac79222a59f1,Area,93a60a56-a3c8-19da-a746-0800200c9a66
sq.in,cd277914-c68c-4be4-b7cf-cdf17a6e7f48,Area,93a60a56-a3c8-19da-a746-0800200c9a66
sq.mi,20ce5f57-69b1-438b-a8e8-23089854d058,Area,93a60a56-a3c8-19da-a746-0800200c9a66
sq.yd,6c4b1e4a-bf45-4385-a60c-12cc48ecbab5,Area,93a60a56-a3c8-19da-a746-0800200c9a66
t,83192ffa-5990-490b-a23a-b45ca072db6f,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
t*a,23cc7a32-f08a-43df-a87c-66953eeeb3f5,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
t*d,5209be3d-094e-4203-a074-06d7b75e9a38,Mass*time,4e10f566-0358-489a-8e3a-d687b66c50e6
t*km,0dea4ed8-bb6b-4049-b2b4-b2c413ef2180,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
t*mi,3cc51ae9-b993-4a3d-964e-0aed8d7f3966,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
t*nmi,7dd57df4-c092-41aa-966e-c93a27797ea1,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
TCE,787f2ac9-7bcd-4a91-9fab-55bfe414138f,Energy,f6811440-ee37-11de-8a39-0800200c9a66
TJ,57c492e7-d94b-4fcc-98df-cdc4163b754c,Energy,f6811440-ee37-11de-8a39-0800200c9a66
tkm,0dea4ed8-bb6b-4049-b2b4-b2c413ef2180,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
tmi*,a1a47f82-68da-442b-9d9f-f8b1717dbe32,Goods transport (mass*distance),838aaa20-0117-11db-92e3-0800200c9a66
tn.lg,e5ccc940-eb40-41f9-847e-5ee691ba8c2f,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
tn.sh,d4922696-9c95-4b5d-a876-425e98276978,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
TOE,425aff51-b7e5-4561-aa5a-562ec103a79e,Energy,f6811440-ee37-11de-8a39-0800200c9a66
ton,83192ffa-5990-490b-a23a-b45ca072db6f,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
u,9003179a-bf17-4e89-8fd7-a0c1c91ac189,Length,838aaa23-0117-11db-92e3-0800200c9a66
ug,d01259b2-24c2-46af-a7fe-36dd025ead15,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
ul,df6987d7-afcc-4c92-ae2c-3ce3bc6f5578,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
um,9003179a-bf17-4e89-8fd7-a0c1c91ac189,Length,838aaa23-0117-11db-92e3-0800200c9a66
unit,6dabe201-aaac-4509-92f0-d00c26cb72ab,Number of items,01846770-4cfe-4a25-8ad9-919d8d378345
US fl oz,2d64c7e0-1167-42ec-9988-c441c261a35c,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
v*km,19a89180-e40c-4f6b-bcd3-d7347566d1e7,Vehicle transport,ecbe0a5d-f397-4b74-993d-32d231e4bcf9
vkm,19a89180-e40c-4f6b-bcd3-d7347566d1e7,Vehicle transport,ecbe0a5d-f397-4b74-993d-32d231e4bcf9
Wh,fc3604f7-aa93-4aa3-8ae9-8f822874da5f,Energy,f6811440-ee37-11de-8a39-0800200c9a66
yard,a16960ba-31e2-4fe9-82fe-219013f4708f,Length,838aaa23-0117-11db-92e3-0800200c9a66
yd,a16960ba-31e2-4fe9-82fe-219013f4708f,Length,838aaa23-0117-11db-92e3-0800200c9a66
yd2,6c4b1e4a-bf45-4385-a60c-12cc48ecbab5,Area,93a60a56-a3c8-19da-a746-0800200c9a66
yd3,9cd2a2c5-77a2-4b58-b893-b039dfe635ed,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
year,9a87f840-752d-4863-b911-533f92ee5073,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
yr,9a87f840-752d-4863-b911-533f92ee5073,Duration,c0447923-0e60-4b3c-97c2-a86dddd9eea5
µBq,a9736781-d59e-43dc-8584-147b50595c1c,Radioactivity,93a60a56-a3c8-17da-a746-0800200c9a66
µg,d01259b2-24c2-46af-a7fe-36dd025ead15,Mass,93a60a56-a3c8-11da-a746-0800200b9a66
µl,df6987d7-afcc-4c92-ae2c-3ce3bc6f5578,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
µL,df6987d7-afcc-4c92-ae2c-3ce3bc6f5578,Volume,93a60a56-a3c8-22da-a746-0800200c9a66
µm,9003179a-bf17-4e89-8fd7-a0c1c91ac189,Length,838aaa23-0117-11db-92e3-0800200c9a66
USD,3f90ee51-c78b-4b15-a693-e7f320c1e894,Market value US 2007,b0682037-e878-4be4-a63a-a7a81053a691
